2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 29:  69%|██████▊   | 24/35 [00:05<00:02,  4.52batch/s, loss=0.6318][A
Epoch 29:  69%|██████▊   | 24/35 [00:05<00:02,  4.52batch/s, loss=0.6149][A
Epoch 29:  71%|███████▏  | 25/35 [00:05<00:02,  4.57batch/s, loss=0.6149][A
Epoch 29:  71%|███████▏  | 25/35 [00:06<00:02,  4.57batch/s, loss=0.6255][A
Epoch 29:  74%|███████▍  | 26/35 [00:06<00:01,  4.73batch/s, loss=0.6255][A
Epoch 29:  74%|███████▍  | 26/35 [00:06<00:01,  4.73batch/s, loss=0.6352][A
Epoch 29:  77%|███████▋  | 27/35 [00:06<00:01,  4.93batch/s, loss=0.6352][A
Epoch 29:  77%|███████▋  | 27/35 [00:06<00:01,  4.93batch/s, loss=0.6155][A
Epoch 29:  80%|████████  | 28/35 [00:06<00:01,  4.63batch/s, loss=0.6155][A
Epoch 29:  80%|████████  | 28/35 [00:06<00:01,  4.63batch/s, loss=0.6257][A
Epoch 29:  83%|████████▎ | 29/35 [00:06<00:01,  4.79batch/s, loss=0.6257][A
Epoch 29:  83%|████████▎ | 29/35 [00:06<00:01,  4.79batch/s, loss=0.6308][A
Epoch 29:  86%|████████▌ | 30/35 [00:06<00:01,  4.76batch/s, loss=0.6308][A
Epoch 29:  86%|████████▌ | 30/35 [00:07<00:01,  4.76batch/s, loss=0.6531][A
Epoch 29:  89%|████████▊ | 31/35 [00:07<00:00,  4.76batch/s, loss=0.6531][A
Epoch 29:  89%|████████▊ | 31/35 [00:07<00:00,  4.76batch/s, loss=0.6330][A
Epoch 29:  91%|█████████▏| 32/35 [00:07<00:00,  4.63batch/s, loss=0.6330][A
Epoch 29:  91%|█████████▏| 32/35 [00:07<00:00,  4.63batch/s, loss=0.6305][A
Epoch 29:  94%|█████████▍| 33/35 [00:07<00:00,  4.40batch/s, loss=0.6305][A
Epoch 29:  94%|█████████▍| 33/35 [00:07<00:00,  4.40batch/s, loss=0.6463][A
Epoch 29:  97%|█████████▋| 34/35 [00:07<00:00,  4.42batch/s, loss=0.6463][A
Epoch 29:  97%|█████████▋| 34/35 [00:07<00:00,  4.42batch/s, loss=0.6401][A
Epoch 29: 100%|██████████| 35/35 [00:07<00:00,  4.60batch/s, loss=0.6401][A
                                                                         [ATraining:  93%|█████████▎| 28/30 [03:35<00:14,  7.39s/epoch, train_loss=0.6267]Training:  97%|█████████▋| 29/30 [03:35<00:07,  7.57s/epoch, train_loss=0.6267]
Epoch 30:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 30:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6342][A
Epoch 30:   3%|▎         | 1/35 [00:00<00:07,  4.81batch/s, loss=0.6342][A
Epoch 30:   3%|▎         | 1/35 [00:00<00:07,  4.81batch/s, loss=0.6498][A
Epoch 30:   6%|▌         | 2/35 [00:00<00:07,  4.63batch/s, loss=0.6498][A
Epoch 30:   6%|▌         | 2/35 [00:00<00:07,  4.63batch/s, loss=0.6383][A
Epoch 30:   9%|▊         | 3/35 [00:00<00:06,  4.61batch/s, loss=0.6383][A
Epoch 30:   9%|▊         | 3/35 [00:00<00:06,  4.61batch/s, loss=0.6250][A
Epoch 30:  11%|█▏        | 4/35 [00:00<00:06,  4.60batch/s, loss=0.6250][A
Epoch 30:  11%|█▏        | 4/35 [00:01<00:06,  4.60batch/s, loss=0.6290][A
Epoch 30:  14%|█▍        | 5/35 [00:01<00:06,  4.71batch/s, loss=0.6290][A
Epoch 30:  14%|█▍        | 5/35 [00:01<00:06,  4.71batch/s, loss=0.6157][A
Epoch 30:  17%|█▋        | 6/35 [00:01<00:06,  4.66batch/s, loss=0.6157][A
Epoch 30:  17%|█▋        | 6/35 [00:01<00:06,  4.66batch/s, loss=0.5970][A
Epoch 30:  20%|██        | 7/35 [00:01<00:05,  4.83batch/s, loss=0.5970][A
Epoch 30:  20%|██        | 7/35 [00:01<00:05,  4.83batch/s, loss=0.6158][A
Epoch 30:  23%|██▎       | 8/35 [00:01<00:05,  4.93batch/s, loss=0.6158][A
Epoch 30:  23%|██▎       | 8/35 [00:01<00:05,  4.93batch/s, loss=0.6398][A
Epoch 30:  26%|██▌       | 9/35 [00:01<00:04,  5.23batch/s, loss=0.6398][A
Epoch 30:  26%|██▌       | 9/35 [00:02<00:04,  5.23batch/s, loss=0.6241][A
Epoch 30:  29%|██▊       | 10/35 [00:02<00:04,  5.23batch/s, loss=0.6241][A
Epoch 30:  29%|██▊       | 10/35 [00:02<00:04,  5.23batch/s, loss=0.6233][A
Epoch 30:  31%|███▏      | 11/35 [00:02<00:05,  4.79batch/s, loss=0.6233][A
Epoch 30:  31%|███▏      | 11/35 [00:02<00:05,  4.79batch/s, loss=0.6352][A
Epoch 30:  34%|███▍      | 12/35 [00:02<00:04,  4.87batch/s, loss=0.6352][A
Epoch 30:  34%|███▍      | 12/35 [00:02<00:04,  4.87batch/s, loss=0.6171][A
Epoch 30:  37%|███▋      | 13/35 [00:02<00:04,  4.96batch/s, loss=0.6171][A
Epoch 30:  37%|███▋      | 13/35 [00:02<00:04,  4.96batch/s, loss=0.6496][A
Epoch 30:  40%|████      | 14/35 [00:02<00:04,  4.75batch/s, loss=0.6496][A
Epoch 30:  40%|████      | 14/35 [00:03<00:04,  4.75batch/s, loss=0.6164][A
Epoch 30:  43%|████▎     | 15/35 [00:03<00:04,  4.97batch/s, loss=0.6164][A
Epoch 30:  43%|████▎     | 15/35 [00:03<00:04,  4.97batch/s, loss=0.6382][A
Epoch 30:  46%|████▌     | 16/35 [00:03<00:03,  5.04batch/s, loss=0.6382][A
Epoch 30:  46%|████▌     | 16/35 [00:04<00:03,  5.04batch/s, loss=0.6519][A
Epoch 30:  49%|████▊     | 17/35 [00:04<00:06,  2.65batch/s, loss=0.6519][A
Epoch 30:  49%|████▊     | 17/35 [00:04<00:06,  2.65batch/s, loss=0.6192][A
Epoch 30:  51%|█████▏    | 18/35 [00:04<00:05,  3.01batch/s, loss=0.6192][A
Epoch 30:  51%|█████▏    | 18/35 [00:04<00:05,  3.01batch/s, loss=0.6351][A
Epoch 30:  54%|█████▍    | 19/35 [00:04<00:05,  3.16batch/s, loss=0.6351][A
Epoch 30:  54%|█████▍    | 19/35 [00:04<00:05,  3.16batch/s, loss=0.6270][A
Epoch 30:  57%|█████▋    | 20/35 [00:04<00:04,  3.47batch/s, loss=0.6270][A
Epoch 30:  57%|█████▋    | 20/35 [00:04<00:04,  3.47batch/s, loss=0.6225][A
Epoch 30:  60%|██████    | 21/35 [00:04<00:03,  3.94batch/s, loss=0.6225][A
Epoch 30:  60%|██████    | 21/35 [00:05<00:03,  3.94batch/s, loss=0.6143][A
Epoch 30:  63%|██████▎   | 22/35 [00:05<00:03,  4.25batch/s, loss=0.6143][A
Epoch 30:  63%|██████▎   | 22/35 [00:05<00:03,  4.25batch/s, loss=0.6220][A
Epoch 30:  66%|██████▌   | 23/35 [00:05<00:02,  4.59batch/s, loss=0.6220][A
Epoch 30:  66%|██████▌   | 23/35 [00:05<00:02,  4.59batch/s, loss=0.6368][A
Epoch 30:  69%|██████▊   | 24/35 [00:05<00:02,  4.83batch/s, loss=0.6368][A
Epoch 30:  69%|██████▊   | 24/35 [00:05<00:02,  4.83batch/s, loss=0.6103][A
Epoch 30:  71%|███████▏  | 25/35 [00:05<00:02,  4.62batch/s, loss=0.6103][A
Epoch 30:  71%|███████▏  | 25/35 [00:05<00:02,  4.62batch/s, loss=0.6068][A
Epoch 30:  74%|███████▍  | 26/35 [00:05<00:01,  4.71batch/s, loss=0.6068][A
Epoch 30:  74%|███████▍  | 26/35 [00:06<00:01,  4.71batch/s, loss=0.6225][A
Epoch 30:  77%|███████▋  | 27/35 [00:06<00:01,  4.84batch/s, loss=0.6225][A
Epoch 30:  77%|███████▋  | 27/35 [00:06<00:01,  4.84batch/s, loss=0.6386][A
Epoch 30:  80%|████████  | 28/35 [00:06<00:01,  4.99batch/s, loss=0.6386][A
Epoch 30:  80%|████████  | 28/35 [00:06<00:01,  4.99batch/s, loss=0.6207][A
Epoch 30:  83%|████████▎ | 29/35 [00:06<00:01,  4.99batch/s, loss=0.6207][A
Epoch 30:  83%|████████▎ | 29/35 [00:06<00:01,  4.99batch/s, loss=0.6129][A
Epoch 30:  86%|████████▌ | 30/35 [00:06<00:01,  4.88batch/s, loss=0.6129][A
Epoch 30:  86%|████████▌ | 30/35 [00:06<00:01,  4.88batch/s, loss=0.6231][A
Epoch 30:  89%|████████▊ | 31/35 [00:06<00:00,  4.94batch/s, loss=0.6231][A
Epoch 30:  89%|████████▊ | 31/35 [00:07<00:00,  4.94batch/s, loss=0.6205][A
Epoch 30:  91%|█████████▏| 32/35 [00:07<00:00,  4.98batch/s, loss=0.6205][A
Epoch 30:  91%|█████████▏| 32/35 [00:07<00:00,  4.98batch/s, loss=0.6298][A
Epoch 30:  94%|█████████▍| 33/35 [00:07<00:00,  4.56batch/s, loss=0.6298][A
Epoch 30:  94%|█████████▍| 33/35 [00:07<00:00,  4.56batch/s, loss=0.6252][A
Epoch 30:  97%|█████████▋| 34/35 [00:07<00:00,  4.36batch/s, loss=0.6252][A
Epoch 30:  97%|█████████▋| 34/35 [00:08<00:00,  4.36batch/s, loss=0.6144][A
Epoch 30: 100%|██████████| 35/35 [00:08<00:00,  2.56batch/s, loss=0.6144][A
                                                                         [ATraining:  97%|█████████▋| 29/30 [03:43<00:07,  7.57s/epoch, train_loss=0.6258]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 13.33it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 15.90it/s][A
Validation:  67%|██████▋   | 6/9 [00:00<00:00, 16.95it/s][A
Validation:  89%|████████▉ | 8/9 [00:00<00:00, 15.76it/s][A
                                                         [A2025-07-20 20:58:20,502 - INFO - Epoch 30: Train=0.6258, Valid=0.6221, AUC=0.6490
Training:  97%|█████████▋| 29/30 [03:44<00:07,  7.57s/epoch, best_auc=0.6490, train_loss=0.6258]Training: 100%|██████████| 30/30 [03:44<00:00,  8.01s/epoch, best_auc=0.6490, train_loss=0.6258]Training: 100%|██████████| 30/30 [03:44<00:00,  7.49s/epoch, best_auc=0.6490, train_loss=0.6258]
2025-07-20 20:58:20,543 - INFO - Final evaluation on test set...
Testing:   0%|          | 0/11 [00:00<?, ?it/s]Testing:  18%|█▊        | 2/11 [00:00<00:00, 17.58it/s]Testing:  36%|███▋      | 4/11 [00:00<00:00, 15.56it/s]Testing:  55%|█████▍    | 6/11 [00:00<00:00, 16.64it/s]Testing:  73%|███████▎  | 8/11 [00:00<00:00, 17.18it/s]Testing:  91%|█████████ | 10/11 [00:00<00:00, 17.29it/s]                                                        2025-07-20 20:58:21,204 - INFO - Test: Loss=0.6309, AUC=0.6384, Acc=0.6513
2025-07-20 20:58:21,234 - INFO - Training completed!
2025-07-20 20:58:21,234 - INFO - Best validation AUC: 0.6490
2025-07-20 20:58:21,234 - INFO - Final test AUC: 0.6384
2025-07-20 20:58:21,239 - INFO - 
=== Starting Fold 1 ===
2025-07-20 20:58:21,240 - INFO - Using device: cuda
2025-07-20 20:58:21,244 - INFO - Loading assist2017 dataset...
2025-07-20 20:58:21,696 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
2025-07-20 20:58:21,697 - INFO - Starting training...
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Loading single file data from ./data/assist2017/assist2017_train.txt and ./data/assist2017/assist2017_test.txt
Training:   0%|          | 0/30 [00:00<?, ?epoch/s]
Epoch 1:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 1:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.7630][A
Epoch 1:   3%|▎         | 1/35 [00:00<00:08,  4.17batch/s, loss=0.7630][A
Epoch 1:   3%|▎         | 1/35 [00:00<00:08,  4.17batch/s, loss=0.7356][A
Epoch 1:   6%|▌         | 2/35 [00:00<00:06,  4.86batch/s, loss=0.7356][A
Epoch 1:   6%|▌         | 2/35 [00:00<00:06,  4.86batch/s, loss=0.7156][A
Epoch 1:   9%|▊         | 3/35 [00:00<00:06,  4.86batch/s, loss=0.7156][A
Epoch 1:   9%|▊         | 3/35 [00:00<00:06,  4.86batch/s, loss=0.7073][A
Epoch 1:  11%|█▏        | 4/35 [00:00<00:06,  4.70batch/s, loss=0.7073][A
Epoch 1:  11%|█▏        | 4/35 [00:01<00:06,  4.70batch/s, loss=0.6924][A
Epoch 1:  14%|█▍        | 5/35 [00:01<00:06,  4.86batch/s, loss=0.6924][A
Epoch 1:  14%|█▍        | 5/35 [00:01<00:06,  4.86batch/s, loss=0.6886][A
Epoch 1:  17%|█▋        | 6/35 [00:01<00:05,  5.00batch/s, loss=0.6886][A
Epoch 1:  17%|█▋        | 6/35 [00:01<00:05,  5.00batch/s, loss=0.6795][A
Epoch 1:  20%|██        | 7/35 [00:01<00:05,  4.99batch/s, loss=0.6795][A
Epoch 1:  20%|██        | 7/35 [00:01<00:05,  4.99batch/s, loss=0.6741][A
Epoch 1:  23%|██▎       | 8/35 [00:01<00:05,  4.87batch/s, loss=0.6741][A
Epoch 1:  23%|██▎       | 8/35 [00:01<00:05,  4.87batch/s, loss=0.6697][A
Epoch 1:  26%|██▌       | 9/35 [00:01<00:05,  5.03batch/s, loss=0.6697][A
Epoch 1:  26%|██▌       | 9/35 [00:02<00:05,  5.03batch/s, loss=0.6665][A
Epoch 1:  29%|██▊       | 10/35 [00:02<00:05,  4.99batch/s, loss=0.6665][A
Epoch 1:  29%|██▊       | 10/35 [00:02<00:05,  4.99batch/s, loss=0.6388][A
Epoch 1:  31%|███▏      | 11/35 [00:02<00:04,  4.90batch/s, loss=0.6388][A
Epoch 1:  31%|███▏      | 11/35 [00:02<00:04,  4.90batch/s, loss=0.6607][A
Epoch 1:  34%|███▍      | 12/35 [00:02<00:04,  4.67batch/s, loss=0.6607][A
Epoch 1:  34%|███▍      | 12/35 [00:02<00:04,  4.67batch/s, loss=0.6776][A
Epoch 1:  37%|███▋      | 13/35 [00:02<00:04,  4.68batch/s, loss=0.6776][A
Epoch 1:  37%|███▋      | 13/35 [00:02<00:04,  4.68batch/s, loss=0.6647][A
Epoch 1:  40%|████      | 14/35 [00:02<00:04,  4.66batch/s, loss=0.6647][A
Epoch 1:  40%|████      | 14/35 [00:03<00:04,  4.66batch/s, loss=0.6555][A
Epoch 1:  43%|████▎     | 15/35 [00:03<00:04,  4.76batch/s, loss=0.6555][A
Epoch 1:  43%|████▎     | 15/35 [00:03<00:04,  4.76batch/s, loss=0.6967][A
Epoch 1:  46%|████▌     | 16/35 [00:03<00:03,  4.83batch/s, loss=0.6967][A
Epoch 1:  46%|████▌     | 16/35 [00:03<00:03,  4.83batch/s, loss=0.6468][A
Epoch 1:  49%|████▊     | 17/35 [00:03<00:03,  5.00batch/s, loss=0.6468][A
Epoch 1:  49%|████▊     | 17/35 [00:03<00:03,  5.00batch/s, loss=0.6596][A
Epoch 1:  51%|█████▏    | 18/35 [00:03<00:03,  4.95batch/s, loss=0.6596][A
Epoch 1:  51%|█████▏    | 18/35 [00:03<00:03,  4.95batch/s, loss=0.6798][A
Epoch 1:  54%|█████▍    | 19/35 [00:03<00:03,  4.90batch/s, loss=0.6798][A
Epoch 1:  54%|█████▍    | 19/35 [00:04<00:03,  4.90batch/s, loss=0.6832][A
Epoch 1:  57%|█████▋    | 20/35 [00:04<00:03,  4.99batch/s, loss=0.6832][A
Epoch 1:  57%|█████▋    | 20/35 [00:04<00:03,  4.99batch/s, loss=0.6516][A
Epoch 1:  60%|██████    | 21/35 [00:04<00:02,  5.07batch/s, loss=0.6516][A
Epoch 1:  60%|██████    | 21/35 [00:04<00:02,  5.07batch/s, loss=0.6590][A
Epoch 1:  63%|██████▎   | 22/35 [00:04<00:02,  4.98batch/s, loss=0.6590][A
Epoch 1:  63%|██████▎   | 22/35 [00:04<00:02,  4.98batch/s, loss=0.6680][A
Epoch 1:  66%|██████▌   | 23/35 [00:04<00:02,  4.79batch/s, loss=0.6680][A
Epoch 1:  66%|██████▌   | 23/35 [00:04<00:02,  4.79batch/s, loss=0.6463][A
Epoch 1:  69%|██████▊   | 24/35 [00:04<00:02,  4.66batch/s, loss=0.6463][A
Epoch 1:  69%|██████▊   | 24/35 [00:05<00:02,  4.66batch/s, loss=0.6441][A
Epoch 1:  71%|███████▏  | 25/35 [00:05<00:02,  4.38batch/s, loss=0.6441][A
Epoch 1:  71%|███████▏  | 25/35 [00:05<00:02,  4.38batch/s, loss=0.6486][A
Epoch 1:  74%|███████▍  | 26/35 [00:05<00:02,  4.34batch/s, loss=0.6486][A
Epoch 1:  74%|███████▍  | 26/35 [00:05<00:02,  4.34batch/s, loss=0.6542][A
Epoch 1:  77%|███████▋  | 27/35 [00:05<00:01,  4.35batch/s, loss=0.6542][A
Epoch 1:  77%|███████▋  | 27/35 [00:05<00:01,  4.35batch/s, loss=0.6590][A
Epoch 1:  80%|████████  | 28/35 [00:05<00:01,  4.41batch/s, loss=0.6590][A
Epoch 1:  80%|████████  | 28/35 [00:06<00:01,  4.41batch/s, loss=0.6696][A
Epoch 1:  83%|████████▎ | 29/35 [00:06<00:01,  4.75batch/s, loss=0.6696][A
Epoch 1:  83%|████████▎ | 29/35 [00:06<00:01,  4.75batch/s, loss=0.6390][A
Epoch 1:  86%|████████▌ | 30/35 [00:06<00:00,  5.14batch/s, loss=0.6390][A
Epoch 1:  86%|████████▌ | 30/35 [00:06<00:00,  5.14batch/s, loss=0.6358][A
Epoch 1:  89%|████████▊ | 31/35 [00:06<00:00,  5.30batch/s, loss=0.6358][A
Epoch 1:  89%|████████▊ | 31/35 [00:06<00:00,  5.30batch/s, loss=0.6452][A
Epoch 1:  91%|█████████▏| 32/35 [00:06<00:00,  5.65batch/s, loss=0.6452][A
Epoch 1:  91%|█████████▏| 32/35 [00:06<00:00,  5.65batch/s, loss=0.6565][A
Epoch 1:  94%|█████████▍| 33/35 [00:06<00:00,  5.67batch/s, loss=0.6565][A
Epoch 1:  94%|█████████▍| 33/35 [00:06<00:00,  5.67batch/s, loss=0.6511][A
Epoch 1:  97%|█████████▋| 34/35 [00:06<00:00,  5.39batch/s, loss=0.6511][A
Epoch 1:  97%|█████████▋| 34/35 [00:07<00:00,  5.39batch/s, loss=0.6912][A
Epoch 1: 100%|██████████| 35/35 [00:07<00:00,  5.06batch/s, loss=0.6912][A
                                                                        [ATraining:   0%|          | 0/30 [00:07<?, ?epoch/s, train_loss=0.6707]Training:   3%|▎         | 1/30 [00:07<03:27,  7.17s/epoch, train_loss=0.6707]
Epoch 2:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 2:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6522][A
Epoch 2:   3%|▎         | 1/35 [00:00<00:07,  4.67batch/s, loss=0.6522][A
Epoch 2:   3%|▎         | 1/35 [00:00<00:07,  4.67batch/s, loss=0.6550][A
Epoch 2:   6%|▌         | 2/35 [00:00<00:06,  4.88batch/s, loss=0.6550][A
Epoch 2:   6%|▌         | 2/35 [00:00<00:06,  4.88batch/s, loss=0.6230][A
Epoch 2:   9%|▊         | 3/35 [00:00<00:06,  5.23batch/s, loss=0.6230][A
Epoch 2:   9%|▊         | 3/35 [00:00<00:06,  5.23batch/s, loss=0.6760][A
Epoch 2:  11%|█▏        | 4/35 [00:00<00:05,  5.22batch/s, loss=0.6760][A
Epoch 2:  11%|█▏        | 4/35 [00:00<00:05,  5.22batch/s, loss=0.6505][A
Epoch 2:  14%|█▍        | 5/35 [00:00<00:05,  5.64batch/s, loss=0.6505][A
Epoch 2:  14%|█▍        | 5/35 [00:01<00:05,  5.64batch/s, loss=0.6430][A
Epoch 2:  17%|█▋        | 6/35 [00:01<00:04,  5.91batch/s, loss=0.6430][A
Epoch 2:  17%|█▋        | 6/35 [00:01<00:04,  5.91batch/s, loss=0.6405][A
Epoch 2:  20%|██        | 7/35 [00:01<00:04,  5.71batch/s, loss=0.6405][A
Epoch 2:  20%|██        | 7/35 [00:01<00:04,  5.71batch/s, loss=0.6364][A
Epoch 2:  23%|██▎       | 8/35 [00:01<00:04,  6.01batch/s, loss=0.6364][A
Epoch 2:  23%|██▎       | 8/35 [00:01<00:04,  6.01batch/s, loss=0.6414][A
Epoch 2:  26%|██▌       | 9/35 [00:01<00:04,  5.70batch/s, loss=0.6414][A
Epoch 2:  26%|██▌       | 9/35 [00:01<00:04,  5.70batch/s, loss=0.6474][A
Epoch 2:  29%|██▊       | 10/35 [00:01<00:04,  6.04batch/s, loss=0.6474][A
Epoch 2:  29%|██▊       | 10/35 [00:01<00:04,  6.04batch/s, loss=0.6530][A
Epoch 2:  31%|███▏      | 11/35 [00:01<00:03,  6.17batch/s, loss=0.6530][A
Epoch 2:  31%|███▏      | 11/35 [00:02<00:03,  6.17batch/s, loss=0.6400][A
Epoch 2:  34%|███▍      | 12/35 [00:02<00:03,  6.21batch/s, loss=0.6400][A
Epoch 2:  34%|███▍      | 12/35 [00:02<00:03,  6.21batch/s, loss=0.6335][A
Epoch 2:  37%|███▋      | 13/35 [00:02<00:03,  6.38batch/s, loss=0.6335][A
Epoch 2:  37%|███▋      | 13/35 [00:02<00:03,  6.38batch/s, loss=0.6517][A
Epoch 2:  40%|████      | 14/35 [00:02<00:03,  5.95batch/s, loss=0.6517][A
Epoch 2:  40%|████      | 14/35 [00:02<00:03,  5.95batch/s, loss=0.6383][A
Epoch 2:  43%|████▎     | 15/35 [00:02<00:03,  5.71batch/s, loss=0.6383][A
Epoch 2:  43%|████▎     | 15/35 [00:02<00:03,  5.71batch/s, loss=0.6551][A
Epoch 2:  46%|████▌     | 16/35 [00:02<00:03,  5.98batch/s, loss=0.6551][A
Epoch 2:  46%|████▌     | 16/35 [00:02<00:03,  5.98batch/s, loss=0.6579][A
Epoch 2:  49%|████▊     | 17/35 [00:02<00:02,  6.07batch/s, loss=0.6579][A
Epoch 2:  49%|████▊     | 17/35 [00:03<00:02,  6.07batch/s, loss=0.6629][A
Epoch 2:  51%|█████▏    | 18/35 [00:03<00:03,  5.44batch/s, loss=0.6629][A
Epoch 2:  51%|█████▏    | 18/35 [00:03<00:03,  5.44batch/s, loss=0.6377][A
Epoch 2:  54%|█████▍    | 19/35 [00:03<00:02,  5.59batch/s, loss=0.6377][A
Epoch 2:  54%|█████▍    | 19/35 [00:03<00:02,  5.59batch/s, loss=0.6330][A
Epoch 2:  57%|█████▋    | 20/35 [00:03<00:02,  5.60batch/s, loss=0.6330][A
Epoch 2:  57%|█████▋    | 20/35 [00:03<00:02,  5.60batch/s, loss=0.6211][A
Epoch 2:  60%|██████    | 21/35 [00:03<00:02,  5.67batch/s, loss=0.6211][A
Epoch 2:  60%|██████    | 21/35 [00:03<00:02,  5.67batch/s, loss=0.6507][A
Epoch 2:  63%|██████▎   | 22/35 [00:03<00:02,  5.08batch/s, loss=0.6507][A
Epoch 2:  63%|██████▎   | 22/35 [00:04<00:02,  5.08batch/s, loss=0.6520][A
Epoch 2:  66%|██████▌   | 23/35 [00:04<00:02,  5.15batch/s, loss=0.6520][A
Epoch 2:  66%|██████▌   | 23/35 [00:04<00:02,  5.15batch/s, loss=0.6209][A
Epoch 2:  69%|██████▊   | 24/35 [00:04<00:02,  5.18batch/s, loss=0.6209][A
Epoch 2:  69%|██████▊   | 24/35 [00:04<00:02,  5.18batch/s, loss=0.6318][A
Epoch 2:  71%|███████▏  | 25/35 [00:04<00:01,  5.33batch/s, loss=0.6318][A
Epoch 2:  71%|███████▏  | 25/35 [00:04<00:01,  5.33batch/s, loss=0.6439][A
Epoch 2:  74%|███████▍  | 26/35 [00:04<00:01,  5.05batch/s, loss=0.6439][A
Epoch 2:  74%|███████▍  | 26/35 [00:04<00:01,  5.05batch/s, loss=0.6243][A
Epoch 2:  77%|███████▋  | 27/35 [00:04<00:01,  4.90batch/s, loss=0.6243][A
Epoch 2:  77%|███████▋  | 27/35 [00:05<00:01,  4.90batch/s, loss=0.6283][A
Epoch 2:  80%|████████  | 28/35 [00:05<00:01,  4.81batch/s, loss=0.6283][A
Epoch 2:  80%|████████  | 28/35 [00:05<00:01,  4.81batch/s, loss=0.6280][A
Epoch 2:  83%|████████▎ | 29/35 [00:05<00:01,  4.60batch/s, loss=0.6280][A
Epoch 2:  83%|████████▎ | 29/35 [00:05<00:01,  4.60batch/s, loss=0.6182][A
Epoch 2:  86%|████████▌ | 30/35 [00:05<00:01,  4.75batch/s, loss=0.6182][A
Epoch 2:  86%|████████▌ | 30/35 [00:05<00:01,  4.75batch/s, loss=0.6637][A
Epoch 2:  89%|████████▊ | 31/35 [00:05<00:00,  4.95batch/s, loss=0.6637][A
Epoch 2:  89%|████████▊ | 31/35 [00:05<00:00,  4.95batch/s, loss=0.6384][A
Epoch 2:  91%|█████████▏| 32/35 [00:05<00:00,  4.66batch/s, loss=0.6384][A
Epoch 2:  91%|█████████▏| 32/35 [00:06<00:00,  4.66batch/s, loss=0.6318][A
Epoch 2:  94%|█████████▍| 33/35 [00:06<00:00,  4.48batch/s, loss=0.6318][A
Epoch 2:  94%|█████████▍| 33/35 [00:06<00:00,  4.48batch/s, loss=0.6190][A
Epoch 2:  97%|█████████▋| 34/35 [00:06<00:00,  4.71batch/s, loss=0.6190][A
Epoch 2:  97%|█████████▋| 34/35 [00:06<00:00,  4.71batch/s, loss=0.6135][A
Epoch 2: 100%|██████████| 35/35 [00:06<00:00,  4.83batch/s, loss=0.6135][A
                                                                        [ATraining:   3%|▎         | 1/30 [00:13<03:27,  7.17s/epoch, train_loss=0.6404]Training:   7%|▋         | 2/30 [00:13<03:11,  6.83s/epoch, train_loss=0.6404]
Epoch 3:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 3:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6017][A
Epoch 3:   3%|▎         | 1/35 [00:00<00:05,  5.85batch/s, loss=0.6017][A
Epoch 3:   3%|▎         | 1/35 [00:00<00:05,  5.85batch/s, loss=0.6324][A
Epoch 3:   6%|▌         | 2/35 [00:00<00:05,  5.97batch/s, loss=0.6324][A
Epoch 3:   6%|▌         | 2/35 [00:00<00:05,  5.97batch/s, loss=0.6617][A
Epoch 3:   9%|▊         | 3/35 [00:00<00:06,  4.93batch/s, loss=0.6617][A
Epoch 3:   9%|▊         | 3/35 [00:00<00:06,  4.93batch/s, loss=0.6445][A
Epoch 3:  11%|█▏        | 4/35 [00:00<00:06,  4.92batch/s, loss=0.6445][A
Epoch 3:  11%|█▏        | 4/35 [00:00<00:06,  4.92batch/s, loss=0.6565][A
Epoch 3:  14%|█▍        | 5/35 [00:00<00:06,  4.93batch/s, loss=0.6565][A
Epoch 3:  14%|█▍        | 5/35 [00:01<00:06,  4.93batch/s, loss=0.6336][A
Epoch 3:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6336][A
Epoch 3:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6268][A
