
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 19:  80%|████████  | 64/80 [00:04<00:01, 15.83batch/s, loss=0.5221][A
Epoch 19:  80%|████████  | 64/80 [00:04<00:01, 15.83batch/s, loss=0.5352][A
Epoch 19:  82%|████████▎ | 66/80 [00:04<00:00, 16.04batch/s, loss=0.5352][A
Epoch 19:  82%|████████▎ | 66/80 [00:04<00:00, 16.04batch/s, loss=0.5544][A
Epoch 19:  82%|████████▎ | 66/80 [00:04<00:00, 16.04batch/s, loss=0.4914][A
Epoch 19:  85%|████████▌ | 68/80 [00:04<00:00, 16.16batch/s, loss=0.4914][A
Epoch 19:  85%|████████▌ | 68/80 [00:04<00:00, 16.16batch/s, loss=0.5251][A
Epoch 19:  85%|████████▌ | 68/80 [00:04<00:00, 16.16batch/s, loss=0.5179][A
Epoch 19:  88%|████████▊ | 70/80 [00:04<00:00, 16.01batch/s, loss=0.5179][A
Epoch 19:  88%|████████▊ | 70/80 [00:04<00:00, 16.01batch/s, loss=0.5203][A
Epoch 19:  88%|████████▊ | 70/80 [00:04<00:00, 16.01batch/s, loss=0.4915][A
Epoch 19:  90%|█████████ | 72/80 [00:04<00:00, 16.11batch/s, loss=0.4915][A
Epoch 19:  90%|█████████ | 72/80 [00:05<00:00, 16.11batch/s, loss=0.4971][A
Epoch 19:  90%|█████████ | 72/80 [00:05<00:00, 16.11batch/s, loss=0.5184][A
Epoch 19:  92%|█████████▎| 74/80 [00:05<00:00, 16.12batch/s, loss=0.5184][A
Epoch 19:  92%|█████████▎| 74/80 [00:05<00:00, 16.12batch/s, loss=0.5008][A
Epoch 19:  92%|█████████▎| 74/80 [00:05<00:00, 16.12batch/s, loss=0.5230][A
Epoch 19:  95%|█████████▌| 76/80 [00:05<00:00, 16.63batch/s, loss=0.5230][A
Epoch 19:  95%|█████████▌| 76/80 [00:05<00:00, 16.63batch/s, loss=0.5231][A
Epoch 19:  95%|█████████▌| 76/80 [00:05<00:00, 16.63batch/s, loss=0.5224][A
Epoch 19:  98%|█████████▊| 78/80 [00:05<00:00, 17.08batch/s, loss=0.5224][A
Epoch 19:  98%|█████████▊| 78/80 [00:05<00:00, 17.08batch/s, loss=0.5066][A
Epoch 19:  98%|█████████▊| 78/80 [00:05<00:00, 17.08batch/s, loss=0.5297][A
Epoch 19: 100%|██████████| 80/80 [00:05<00:00, 17.24batch/s, loss=0.5297][A
                                                                         [ATraining:  60%|██████    | 18/30 [01:46<01:04,  5.35s/epoch, train_loss=0.5215]Training:  63%|██████▎   | 19/30 [01:46<00:58,  5.36s/epoch, train_loss=0.5215]
Epoch 20:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 20:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.4890][A
Epoch 20:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5212][A
Epoch 20:   2%|▎         | 2/80 [00:00<00:04, 17.62batch/s, loss=0.5212][A
Epoch 20:   2%|▎         | 2/80 [00:00<00:04, 17.62batch/s, loss=0.5153][A
Epoch 20:   2%|▎         | 2/80 [00:00<00:04, 17.62batch/s, loss=0.5088][A
Epoch 20:   5%|▌         | 4/80 [00:00<00:04, 15.56batch/s, loss=0.5088][A
Epoch 20:   5%|▌         | 4/80 [00:00<00:04, 15.56batch/s, loss=0.5256][A
Epoch 20:   5%|▌         | 4/80 [00:00<00:04, 15.56batch/s, loss=0.5437][A
Epoch 20:   8%|▊         | 6/80 [00:00<00:04, 15.76batch/s, loss=0.5437][A
Epoch 20:   8%|▊         | 6/80 [00:00<00:04, 15.76batch/s, loss=0.5242][A
Epoch 20:   8%|▊         | 6/80 [00:00<00:04, 15.76batch/s, loss=0.5319][A
Epoch 20:  10%|█         | 8/80 [00:00<00:04, 15.91batch/s, loss=0.5319][A
Epoch 20:  10%|█         | 8/80 [00:00<00:04, 15.91batch/s, loss=0.5115][A
Epoch 20:  10%|█         | 8/80 [00:00<00:04, 15.91batch/s, loss=0.5342][A
Epoch 20:  12%|█▎        | 10/80 [00:00<00:04, 16.18batch/s, loss=0.5342][A
Epoch 20:  12%|█▎        | 10/80 [00:00<00:04, 16.18batch/s, loss=0.5253][A
Epoch 20:  12%|█▎        | 10/80 [00:00<00:04, 16.18batch/s, loss=0.5210][A
Epoch 20:  15%|█▌        | 12/80 [00:00<00:04, 16.37batch/s, loss=0.5210][A
Epoch 20:  15%|█▌        | 12/80 [00:00<00:04, 16.37batch/s, loss=0.5174][A
Epoch 20:  15%|█▌        | 12/80 [00:00<00:04, 16.37batch/s, loss=0.5576][A
Epoch 20:  18%|█▊        | 14/80 [00:00<00:03, 16.73batch/s, loss=0.5576][A
Epoch 20:  18%|█▊        | 14/80 [00:00<00:03, 16.73batch/s, loss=0.5339][A
Epoch 20:  18%|█▊        | 14/80 [00:00<00:03, 16.73batch/s, loss=0.5094][A
Epoch 20:  20%|██        | 16/80 [00:00<00:03, 16.62batch/s, loss=0.5094][A
Epoch 20:  20%|██        | 16/80 [00:01<00:03, 16.62batch/s, loss=0.4885][A
Epoch 20:  20%|██        | 16/80 [00:01<00:03, 16.62batch/s, loss=0.5318][A
Epoch 20:  22%|██▎       | 18/80 [00:01<00:03, 17.07batch/s, loss=0.5318][A
Epoch 20:  22%|██▎       | 18/80 [00:01<00:03, 17.07batch/s, loss=0.5036][A
Epoch 20:  22%|██▎       | 18/80 [00:01<00:03, 17.07batch/s, loss=0.5478][A
Epoch 20:  25%|██▌       | 20/80 [00:01<00:03, 17.28batch/s, loss=0.5478][A
Epoch 20:  25%|██▌       | 20/80 [00:01<00:03, 17.28batch/s, loss=0.4877][A
Epoch 20:  25%|██▌       | 20/80 [00:01<00:03, 17.28batch/s, loss=0.5068][A
Epoch 20:  28%|██▊       | 22/80 [00:01<00:03, 17.16batch/s, loss=0.5068][A
Epoch 20:  28%|██▊       | 22/80 [00:01<00:03, 17.16batch/s, loss=0.4916][A
Epoch 20:  28%|██▊       | 22/80 [00:01<00:03, 17.16batch/s, loss=0.5170][A
Epoch 20:  30%|███       | 24/80 [00:01<00:03, 17.21batch/s, loss=0.5170][A
Epoch 20:  30%|███       | 24/80 [00:01<00:03, 17.21batch/s, loss=0.5522][A
Epoch 20:  30%|███       | 24/80 [00:01<00:03, 17.21batch/s, loss=0.5307][A
Epoch 20:  32%|███▎      | 26/80 [00:01<00:03, 16.49batch/s, loss=0.5307][A
Epoch 20:  32%|███▎      | 26/80 [00:01<00:03, 16.49batch/s, loss=0.5193][A
Epoch 20:  32%|███▎      | 26/80 [00:01<00:03, 16.49batch/s, loss=0.5029][A
Epoch 20:  35%|███▌      | 28/80 [00:01<00:03, 16.86batch/s, loss=0.5029][A
Epoch 20:  35%|███▌      | 28/80 [00:01<00:03, 16.86batch/s, loss=0.5037][A
Epoch 20:  35%|███▌      | 28/80 [00:01<00:03, 16.86batch/s, loss=0.5520][A
Epoch 20:  38%|███▊      | 30/80 [00:01<00:03, 16.35batch/s, loss=0.5520][A
Epoch 20:  38%|███▊      | 30/80 [00:01<00:03, 16.35batch/s, loss=0.5158][A
Epoch 20:  38%|███▊      | 30/80 [00:01<00:03, 16.35batch/s, loss=0.5370][A
Epoch 20:  40%|████      | 32/80 [00:01<00:02, 16.70batch/s, loss=0.5370][A
Epoch 20:  40%|████      | 32/80 [00:01<00:02, 16.70batch/s, loss=0.5505][A
Epoch 20:  40%|████      | 32/80 [00:02<00:02, 16.70batch/s, loss=0.5076][A
Epoch 20:  42%|████▎     | 34/80 [00:02<00:02, 17.09batch/s, loss=0.5076][A
Epoch 20:  42%|████▎     | 34/80 [00:02<00:02, 17.09batch/s, loss=0.5161][A
Epoch 20:  42%|████▎     | 34/80 [00:02<00:02, 17.09batch/s, loss=0.4923][A
Epoch 20:  45%|████▌     | 36/80 [00:02<00:02, 17.17batch/s, loss=0.4923][A
Epoch 20:  45%|████▌     | 36/80 [00:02<00:02, 17.17batch/s, loss=0.5221][A
Epoch 20:  45%|████▌     | 36/80 [00:02<00:02, 17.17batch/s, loss=0.5318][A
Epoch 20:  48%|████▊     | 38/80 [00:02<00:02, 17.33batch/s, loss=0.5318][A
Epoch 20:  48%|████▊     | 38/80 [00:02<00:02, 17.33batch/s, loss=0.4954][A
Epoch 20:  48%|████▊     | 38/80 [00:02<00:02, 17.33batch/s, loss=0.5575][A
Epoch 20:  50%|█████     | 40/80 [00:02<00:02, 17.47batch/s, loss=0.5575][A
Epoch 20:  50%|█████     | 40/80 [00:02<00:02, 17.47batch/s, loss=0.5376][A
Epoch 20:  50%|█████     | 40/80 [00:02<00:02, 17.47batch/s, loss=0.5242][A
Epoch 20:  52%|█████▎    | 42/80 [00:02<00:02, 17.47batch/s, loss=0.5242][A
Epoch 20:  52%|█████▎    | 42/80 [00:02<00:02, 17.47batch/s, loss=0.5166][A
Epoch 20:  52%|█████▎    | 42/80 [00:02<00:02, 17.47batch/s, loss=0.5298][A
Epoch 20:  55%|█████▌    | 44/80 [00:02<00:02, 17.64batch/s, loss=0.5298][A
Epoch 20:  55%|█████▌    | 44/80 [00:02<00:02, 17.64batch/s, loss=0.5245][A
Epoch 20:  55%|█████▌    | 44/80 [00:02<00:02, 17.64batch/s, loss=0.5304][A
Epoch 20:  57%|█████▊    | 46/80 [00:02<00:01, 17.81batch/s, loss=0.5304][A
Epoch 20:  57%|█████▊    | 46/80 [00:02<00:01, 17.81batch/s, loss=0.5166][A
Epoch 20:  57%|█████▊    | 46/80 [00:02<00:01, 17.81batch/s, loss=0.5413][A
Epoch 20:  60%|██████    | 48/80 [00:02<00:01, 17.96batch/s, loss=0.5413][A
Epoch 20:  60%|██████    | 48/80 [00:02<00:01, 17.96batch/s, loss=0.5202][A
Epoch 20:  60%|██████    | 48/80 [00:02<00:01, 17.96batch/s, loss=0.5275][A
Epoch 20:  62%|██████▎   | 50/80 [00:02<00:01, 17.70batch/s, loss=0.5275][A
Epoch 20:  62%|██████▎   | 50/80 [00:02<00:01, 17.70batch/s, loss=0.5349][A
Epoch 20:  62%|██████▎   | 50/80 [00:03<00:01, 17.70batch/s, loss=0.5387][A
Epoch 20:  65%|██████▌   | 52/80 [00:03<00:01, 17.94batch/s, loss=0.5387][A
Epoch 20:  65%|██████▌   | 52/80 [00:03<00:01, 17.94batch/s, loss=0.5020][A
Epoch 20:  65%|██████▌   | 52/80 [00:03<00:01, 17.94batch/s, loss=0.5057][A
Epoch 20:  68%|██████▊   | 54/80 [00:03<00:01, 17.86batch/s, loss=0.5057][A
Epoch 20:  68%|██████▊   | 54/80 [00:03<00:01, 17.86batch/s, loss=0.4658][A
Epoch 20:  68%|██████▊   | 54/80 [00:03<00:01, 17.86batch/s, loss=0.5143][A
Epoch 20:  70%|███████   | 56/80 [00:03<00:01, 17.55batch/s, loss=0.5143][A
Epoch 20:  70%|███████   | 56/80 [00:03<00:01, 17.55batch/s, loss=0.5173][A
Epoch 20:  70%|███████   | 56/80 [00:03<00:01, 17.55batch/s, loss=0.5156][A
Epoch 20:  72%|███████▎  | 58/80 [00:03<00:01, 17.71batch/s, loss=0.5156][A
Epoch 20:  72%|███████▎  | 58/80 [00:03<00:01, 17.71batch/s, loss=0.5301][A
Epoch 20:  72%|███████▎  | 58/80 [00:03<00:01, 17.71batch/s, loss=0.5094][A
Epoch 20:  75%|███████▌  | 60/80 [00:03<00:01, 17.63batch/s, loss=0.5094][A
Epoch 20:  75%|███████▌  | 60/80 [00:03<00:01, 17.63batch/s, loss=0.5627][A
Epoch 20:  75%|███████▌  | 60/80 [00:03<00:01, 17.63batch/s, loss=0.5315][A
Epoch 20:  78%|███████▊  | 62/80 [00:03<00:01, 17.94batch/s, loss=0.5315][A
Epoch 20:  78%|███████▊  | 62/80 [00:03<00:01, 17.94batch/s, loss=0.4892][A
Epoch 20:  78%|███████▊  | 62/80 [00:03<00:01, 17.94batch/s, loss=0.5009][A
Epoch 20:  80%|████████  | 64/80 [00:03<00:00, 18.12batch/s, loss=0.5009][A
Epoch 20:  80%|████████  | 64/80 [00:03<00:00, 18.12batch/s, loss=0.5164][A
Epoch 20:  80%|████████  | 64/80 [00:03<00:00, 18.12batch/s, loss=0.5133][A
Epoch 20:  82%|████████▎ | 66/80 [00:03<00:00, 18.09batch/s, loss=0.5133][A
Epoch 20:  82%|████████▎ | 66/80 [00:03<00:00, 18.09batch/s, loss=0.5202][A
Epoch 20:  82%|████████▎ | 66/80 [00:03<00:00, 18.09batch/s, loss=0.5529][A
Epoch 20:  85%|████████▌ | 68/80 [00:03<00:00, 18.10batch/s, loss=0.5529][A
Epoch 20:  85%|████████▌ | 68/80 [00:03<00:00, 18.10batch/s, loss=0.4881][A
Epoch 20:  85%|████████▌ | 68/80 [00:04<00:00, 18.10batch/s, loss=0.4977][A
Epoch 20:  88%|████████▊ | 70/80 [00:04<00:00, 18.05batch/s, loss=0.4977][A
Epoch 20:  88%|████████▊ | 70/80 [00:04<00:00, 18.05batch/s, loss=0.5628][A
Epoch 20:  88%|████████▊ | 70/80 [00:04<00:00, 18.05batch/s, loss=0.5115][A
Epoch 20:  90%|█████████ | 72/80 [00:04<00:00, 17.53batch/s, loss=0.5115][A
Epoch 20:  90%|█████████ | 72/80 [00:04<00:00, 17.53batch/s, loss=0.5087][A
Epoch 20:  90%|█████████ | 72/80 [00:04<00:00, 17.53batch/s, loss=0.4989][A
Epoch 20:  92%|█████████▎| 74/80 [00:04<00:00, 17.81batch/s, loss=0.4989][A
Epoch 20:  92%|█████████▎| 74/80 [00:04<00:00, 17.81batch/s, loss=0.5078][A
Epoch 20:  92%|█████████▎| 74/80 [00:04<00:00, 17.81batch/s, loss=0.5194][A
Epoch 20:  95%|█████████▌| 76/80 [00:04<00:00, 17.77batch/s, loss=0.5194][A
Epoch 20:  95%|█████████▌| 76/80 [00:04<00:00, 17.77batch/s, loss=0.5293][A
Epoch 20:  95%|█████████▌| 76/80 [00:04<00:00, 17.77batch/s, loss=0.5138][A
Epoch 20:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5138][A
Epoch 20:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5463][A
Epoch 20:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5336][A
Epoch 20: 100%|██████████| 80/80 [00:04<00:00, 16.88batch/s, loss=0.5336][A
                                                                         [ATraining:  63%|██████▎   | 19/30 [01:51<00:58,  5.36s/epoch, train_loss=0.5205]
Validation:   0%|          | 0/20 [00:00<?, ?it/s][A
Validation:  25%|██▌       | 5/20 [00:00<00:00, 48.95it/s][A
Validation:  60%|██████    | 12/20 [00:00<00:00, 60.85it/s][A
Validation:  95%|█████████▌| 19/20 [00:00<00:00, 61.56it/s][A
                                                           [A2025-07-20 21:37:45,025 - INFO - Epoch 20: Train=0.5205, Valid=0.5181, AUC=0.8050
Training:  63%|██████▎   | 19/30 [01:51<00:58,  5.36s/epoch, best_auc=0.8050, train_loss=0.5205]Training:  67%|██████▋   | 20/30 [01:51<00:52,  5.25s/epoch, best_auc=0.8050, train_loss=0.5205]
Epoch 21:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 21:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5228][A
Epoch 21:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5303][A
Epoch 21:   2%|▎         | 2/80 [00:00<00:04, 17.67batch/s, loss=0.5303][A
Epoch 21:   2%|▎         | 2/80 [00:00<00:04, 17.67batch/s, loss=0.5420][A
Epoch 21:   2%|▎         | 2/80 [00:00<00:04, 17.67batch/s, loss=0.5297][A
Epoch 21:   5%|▌         | 4/80 [00:00<00:04, 17.58batch/s, loss=0.5297][A
Epoch 21:   5%|▌         | 4/80 [00:00<00:04, 17.58batch/s, loss=0.5384][A
Epoch 21:   5%|▌         | 4/80 [00:00<00:04, 17.58batch/s, loss=0.4900][A
Epoch 21:   8%|▊         | 6/80 [00:00<00:05, 12.95batch/s, loss=0.4900][A
Epoch 21:   8%|▊         | 6/80 [00:00<00:05, 12.95batch/s, loss=0.5320][A
Epoch 21:   8%|▊         | 6/80 [00:00<00:05, 12.95batch/s, loss=0.4797][A
Epoch 21:  10%|█         | 8/80 [00:00<00:04, 14.59batch/s, loss=0.4797][A
Epoch 21:  10%|█         | 8/80 [00:00<00:04, 14.59batch/s, loss=0.5146][A
Epoch 21:  10%|█         | 8/80 [00:00<00:04, 14.59batch/s, loss=0.5201][A
Epoch 21:  12%|█▎        | 10/80 [00:00<00:04, 15.26batch/s, loss=0.5201][A
Epoch 21:  12%|█▎        | 10/80 [00:00<00:04, 15.26batch/s, loss=0.5385][A
Epoch 21:  12%|█▎        | 10/80 [00:00<00:04, 15.26batch/s, loss=0.5459][A
Epoch 21:  15%|█▌        | 12/80 [00:00<00:04, 15.38batch/s, loss=0.5459][A
Epoch 21:  15%|█▌        | 12/80 [00:00<00:04, 15.38batch/s, loss=0.5175][A
Epoch 21:  15%|█▌        | 12/80 [00:00<00:04, 15.38batch/s, loss=0.5225][A
Epoch 21:  18%|█▊        | 14/80 [00:00<00:04, 16.08batch/s, loss=0.5225][A
Epoch 21:  18%|█▊        | 14/80 [00:00<00:04, 16.08batch/s, loss=0.4939][A
Epoch 21:  18%|█▊        | 14/80 [00:01<00:04, 16.08batch/s, loss=0.5330][A
Epoch 21:  20%|██        | 16/80 [00:01<00:03, 16.58batch/s, loss=0.5330][A
Epoch 21:  20%|██        | 16/80 [00:01<00:03, 16.58batch/s, loss=0.5004][A
Epoch 21:  20%|██        | 16/80 [00:01<00:03, 16.58batch/s, loss=0.5235][A
Epoch 21:  22%|██▎       | 18/80 [00:01<00:03, 16.67batch/s, loss=0.5235][A
Epoch 21:  22%|██▎       | 18/80 [00:01<00:03, 16.67batch/s, loss=0.5345][A
Epoch 21:  22%|██▎       | 18/80 [00:01<00:03, 16.67batch/s, loss=0.5203][A
Epoch 21:  25%|██▌       | 20/80 [00:01<00:03, 16.47batch/s, loss=0.5203][A
Epoch 21:  25%|██▌       | 20/80 [00:01<00:03, 16.47batch/s, loss=0.5267][A
Epoch 21:  25%|██▌       | 20/80 [00:01<00:03, 16.47batch/s, loss=0.5138][A
Epoch 21:  28%|██▊       | 22/80 [00:01<00:03, 17.07batch/s, loss=0.5138][A
Epoch 21:  28%|██▊       | 22/80 [00:01<00:03, 17.07batch/s, loss=0.5610][A
Epoch 21:  28%|██▊       | 22/80 [00:01<00:03, 17.07batch/s, loss=0.4959][A
Epoch 21:  30%|███       | 24/80 [00:01<00:03, 17.54batch/s, loss=0.4959][A
Epoch 21:  30%|███       | 24/80 [00:01<00:03, 17.54batch/s, loss=0.5185][A
Epoch 21:  30%|███       | 24/80 [00:01<00:03, 17.54batch/s, loss=0.5236][A
Epoch 21:  32%|███▎      | 26/80 [00:01<00:03, 17.81batch/s, loss=0.5236][A
Epoch 21:  32%|███▎      | 26/80 [00:01<00:03, 17.81batch/s, loss=0.5448][A
Epoch 21:  32%|███▎      | 26/80 [00:01<00:03, 17.81batch/s, loss=0.5073][A
Epoch 21:  35%|███▌      | 28/80 [00:01<00:02, 17.97batch/s, loss=0.5073][A
Epoch 21:  35%|███▌      | 28/80 [00:01<00:02, 17.97batch/s, loss=0.5357][A
Epoch 21:  35%|███▌      | 28/80 [00:01<00:02, 17.97batch/s, loss=0.5564][A
Epoch 21:  38%|███▊      | 30/80 [00:01<00:02, 17.92batch/s, loss=0.5564][A
Epoch 21:  38%|███▊      | 30/80 [00:01<00:02, 17.92batch/s, loss=0.5390][A
Epoch 21:  38%|███▊      | 30/80 [00:01<00:02, 17.92batch/s, loss=0.4954][A
Epoch 21:  40%|████      | 32/80 [00:01<00:02, 17.35batch/s, loss=0.4954][A
Epoch 21:  40%|████      | 32/80 [00:01<00:02, 17.35batch/s, loss=0.5255][A
Epoch 21:  40%|████      | 32/80 [00:02<00:02, 17.35batch/s, loss=0.5308][A
Epoch 21:  42%|████▎     | 34/80 [00:02<00:02, 17.73batch/s, loss=0.5308][A
Epoch 21:  42%|████▎     | 34/80 [00:02<00:02, 17.73batch/s, loss=0.4835][A
Epoch 21:  42%|████▎     | 34/80 [00:02<00:02, 17.73batch/s, loss=0.5104][A
Epoch 21:  45%|████▌     | 36/80 [00:02<00:02, 17.29batch/s, loss=0.5104][A
Epoch 21:  45%|████▌     | 36/80 [00:02<00:02, 17.29batch/s, loss=0.5137][A
Epoch 21:  45%|████▌     | 36/80 [00:02<00:02, 17.29batch/s, loss=0.5415][A
Epoch 21:  48%|████▊     | 38/80 [00:02<00:02, 17.53batch/s, loss=0.5415][A
Epoch 21:  48%|████▊     | 38/80 [00:02<00:02, 17.53batch/s, loss=0.5026][A
Epoch 21:  48%|████▊     | 38/80 [00:02<00:02, 17.53batch/s, loss=0.5187][A
Epoch 21:  50%|█████     | 40/80 [00:02<00:02, 17.43batch/s, loss=0.5187][A
Epoch 21:  50%|█████     | 40/80 [00:02<00:02, 17.43batch/s, loss=0.5237][A
Epoch 21:  50%|█████     | 40/80 [00:02<00:02, 17.43batch/s, loss=0.5363][A
Epoch 21:  52%|█████▎    | 42/80 [00:02<00:02, 17.27batch/s, loss=0.5363][A
Epoch 21:  52%|█████▎    | 42/80 [00:02<00:02, 17.27batch/s, loss=0.4952][A
Epoch 21:  52%|█████▎    | 42/80 [00:02<00:02, 17.27batch/s, loss=0.5480][A
Epoch 21:  55%|█████▌    | 44/80 [00:02<00:02, 17.70batch/s, loss=0.5480][A
Epoch 21:  55%|█████▌    | 44/80 [00:02<00:02, 17.70batch/s, loss=0.4937][A
Epoch 21:  55%|█████▌    | 44/80 [00:02<00:02, 17.70batch/s, loss=0.5297][A
Epoch 21:  57%|█████▊    | 46/80 [00:02<00:01, 18.19batch/s, loss=0.5297][A
Epoch 21:  57%|█████▊    | 46/80 [00:02<00:01, 18.19batch/s, loss=0.5091][A
Epoch 21:  57%|█████▊    | 46/80 [00:02<00:01, 18.19batch/s, loss=0.5161][A
Epoch 21:  60%|██████    | 48/80 [00:02<00:01, 18.36batch/s, loss=0.5161][A
Epoch 21:  60%|██████    | 48/80 [00:02<00:01, 18.36batch/s, loss=0.5076][A
Epoch 21:  60%|██████    | 48/80 [00:02<00:01, 18.36batch/s, loss=0.5044][A
Epoch 21:  62%|██████▎   | 50/80 [00:02<00:01, 16.09batch/s, loss=0.5044][A
Epoch 21:  62%|██████▎   | 50/80 [00:03<00:01, 16.09batch/s, loss=0.4925][A
Epoch 21:  62%|██████▎   | 50/80 [00:03<00:01, 16.09batch/s, loss=0.5471][A
Epoch 21:  65%|██████▌   | 52/80 [00:03<00:01, 16.59batch/s, loss=0.5471][A
Epoch 21:  65%|██████▌   | 52/80 [00:03<00:01, 16.59batch/s, loss=0.5333][A
Epoch 21:  65%|██████▌   | 52/80 [00:03<00:01, 16.59batch/s, loss=0.5102][A
Epoch 21:  68%|██████▊   | 54/80 [00:03<00:01, 16.83batch/s, loss=0.5102][A
Epoch 21:  68%|██████▊   | 54/80 [00:03<00:01, 16.83batch/s, loss=0.5244][A
Epoch 21:  68%|██████▊   | 54/80 [00:03<00:01, 16.83batch/s, loss=0.5046][A
Epoch 21:  70%|███████   | 56/80 [00:03<00:01, 17.09batch/s, loss=0.5046][A
Epoch 21:  70%|███████   | 56/80 [00:03<00:01, 17.09batch/s, loss=0.5049][A
Epoch 21:  70%|███████   | 56/80 [00:03<00:01, 17.09batch/s, loss=0.5028][A
Epoch 21:  72%|███████▎  | 58/80 [00:03<00:01, 17.42batch/s, loss=0.5028][A
Epoch 21:  72%|███████▎  | 58/80 [00:03<00:01, 17.42batch/s, loss=0.5418][A
Epoch 21:  72%|███████▎  | 58/80 [00:03<00:01, 17.42batch/s, loss=0.5265][A
Epoch 21:  75%|███████▌  | 60/80 [00:03<00:01, 16.94batch/s, loss=0.5265][A
Epoch 21:  75%|███████▌  | 60/80 [00:03<00:01, 16.94batch/s, loss=0.5086][A
Epoch 21:  75%|███████▌  | 60/80 [00:03<00:01, 16.94batch/s, loss=0.5273][A
Epoch 21:  78%|███████▊  | 62/80 [00:03<00:01, 17.23batch/s, loss=0.5273][A
Epoch 21:  78%|███████▊  | 62/80 [00:03<00:01, 17.23batch/s, loss=0.5284][A
Epoch 21:  78%|███████▊  | 62/80 [00:03<00:01, 17.23batch/s, loss=0.5151][A
Epoch 21:  80%|████████  | 64/80 [00:03<00:00, 16.87batch/s, loss=0.5151][A
Epoch 21:  80%|████████  | 64/80 [00:03<00:00, 16.87batch/s, loss=0.4775][A
Epoch 21:  80%|████████  | 64/80 [00:03<00:00, 16.87batch/s, loss=0.5166][A
Epoch 21:  82%|████████▎ | 66/80 [00:03<00:00, 17.21batch/s, loss=0.5166][A
Epoch 21:  82%|████████▎ | 66/80 [00:03<00:00, 17.21batch/s, loss=0.5435][A
Epoch 21:  82%|████████▎ | 66/80 [00:04<00:00, 17.21batch/s, loss=0.4916][A
Epoch 21:  85%|████████▌ | 68/80 [00:04<00:00, 17.51batch/s, loss=0.4916][A
Epoch 21:  85%|████████▌ | 68/80 [00:04<00:00, 17.51batch/s, loss=0.5292][A
Epoch 21:  85%|████████▌ | 68/80 [00:04<00:00, 17.51batch/s, loss=0.4995][A
Epoch 21:  88%|████████▊ | 70/80 [00:04<00:00, 17.70batch/s, loss=0.4995][A
Epoch 21:  88%|████████▊ | 70/80 [00:04<00:00, 17.70batch/s, loss=0.5131][A
Epoch 21:  88%|████████▊ | 70/80 [00:04<00:00, 17.70batch/s, loss=0.4914][A
Epoch 21:  90%|█████████ | 72/80 [00:04<00:00, 17.17batch/s, loss=0.4914][A
Epoch 21:  90%|█████████ | 72/80 [00:04<00:00, 17.17batch/s, loss=0.5044][A
Epoch 21:  90%|█████████ | 72/80 [00:04<00:00, 17.17batch/s, loss=0.4980][A
Epoch 21:  92%|█████████▎| 74/80 [00:04<00:00, 16.77batch/s, loss=0.4980][A
Epoch 21:  92%|█████████▎| 74/80 [00:04<00:00, 16.77batch/s, loss=0.5431][A
Epoch 21:  92%|█████████▎| 74/80 [00:04<00:00, 16.77batch/s, loss=0.5363][A
Epoch 21:  95%|█████████▌| 76/80 [00:04<00:00, 15.71batch/s, loss=0.5363][A
Epoch 21:  95%|█████████▌| 76/80 [00:04<00:00, 15.71batch/s, loss=0.5206][A
Epoch 21:  95%|█████████▌| 76/80 [00:04<00:00, 15.71batch/s, loss=0.5024][A
Epoch 21:  98%|█████████▊| 78/80 [00:04<00:00, 16.35batch/s, loss=0.5024][A
Epoch 21:  98%|█████████▊| 78/80 [00:04<00:00, 16.35batch/s, loss=0.5243][A
Epoch 21:  98%|█████████▊| 78/80 [00:04<00:00, 16.35batch/s, loss=0.5264][A
Epoch 21: 100%|██████████| 80/80 [00:04<00:00, 16.87batch/s, loss=0.5264][A
