
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 4:  59%|█████▉    | 43/73 [01:58<01:20,  2.67s/batch, loss=0.0414][A
Epoch 4:  60%|██████    | 44/73 [01:58<01:16,  2.64s/batch, loss=0.0414][A
Epoch 4:  60%|██████    | 44/73 [02:00<01:16,  2.64s/batch, loss=0.0349][A
Epoch 4:  62%|██████▏   | 45/73 [02:00<01:13,  2.61s/batch, loss=0.0349][A
Epoch 4:  62%|██████▏   | 45/73 [02:03<01:13,  2.61s/batch, loss=0.0231][A
Epoch 4:  63%|██████▎   | 46/73 [02:03<01:10,  2.59s/batch, loss=0.0231][A
Epoch 4:  63%|██████▎   | 46/73 [02:06<01:10,  2.59s/batch, loss=0.0364][A
Epoch 4:  64%|██████▍   | 47/73 [02:06<01:07,  2.59s/batch, loss=0.0364][A
Epoch 4:  64%|██████▍   | 47/73 [02:08<01:07,  2.59s/batch, loss=0.0492][A
Epoch 4:  66%|██████▌   | 48/73 [02:08<01:05,  2.61s/batch, loss=0.0492][A
Epoch 4:  66%|██████▌   | 48/73 [02:11<01:05,  2.61s/batch, loss=0.0298][A
Epoch 4:  67%|██████▋   | 49/73 [02:11<01:03,  2.66s/batch, loss=0.0298][A
Epoch 4:  67%|██████▋   | 49/73 [02:14<01:03,  2.66s/batch, loss=0.0226][A
Epoch 4:  68%|██████▊   | 50/73 [02:14<01:06,  2.88s/batch, loss=0.0226][A
Epoch 4:  68%|██████▊   | 50/73 [02:17<01:06,  2.88s/batch, loss=0.0403][A
Epoch 4:  70%|██████▉   | 51/73 [02:17<01:01,  2.82s/batch, loss=0.0403][A
Epoch 4:  70%|██████▉   | 51/73 [02:20<01:01,  2.82s/batch, loss=0.0706][A
Epoch 4:  71%|███████   | 52/73 [02:20<00:58,  2.78s/batch, loss=0.0706][A
Epoch 4:  71%|███████   | 52/73 [02:22<00:58,  2.78s/batch, loss=0.0311][A
Epoch 4:  73%|███████▎  | 53/73 [02:22<00:54,  2.74s/batch, loss=0.0311][A
Epoch 4:  73%|███████▎  | 53/73 [02:25<00:54,  2.74s/batch, loss=0.0384][A
Epoch 4:  74%|███████▍  | 54/73 [02:25<00:51,  2.71s/batch, loss=0.0384][A
Epoch 4:  74%|███████▍  | 54/73 [02:28<00:51,  2.71s/batch, loss=0.0493][A
Epoch 4:  75%|███████▌  | 55/73 [02:28<00:49,  2.73s/batch, loss=0.0493][A
Epoch 4:  75%|███████▌  | 55/73 [02:31<00:49,  2.73s/batch, loss=0.0456][A
Epoch 4:  77%|███████▋  | 56/73 [02:31<00:46,  2.72s/batch, loss=0.0456][A
Epoch 4:  77%|███████▋  | 56/73 [02:33<00:46,  2.72s/batch, loss=0.0350][A
Epoch 4:  78%|███████▊  | 57/73 [02:33<00:42,  2.67s/batch, loss=0.0350][A
Epoch 4:  78%|███████▊  | 57/73 [02:36<00:42,  2.67s/batch, loss=0.0668][A
Epoch 4:  79%|███████▉  | 58/73 [02:36<00:39,  2.64s/batch, loss=0.0668][A
Epoch 4:  79%|███████▉  | 58/73 [02:38<00:39,  2.64s/batch, loss=0.0502][A
Epoch 4:  81%|████████  | 59/73 [02:38<00:37,  2.64s/batch, loss=0.0502][A
Epoch 4:  81%|████████  | 59/73 [02:41<00:37,  2.64s/batch, loss=0.0311][A
Epoch 4:  82%|████████▏ | 60/73 [02:41<00:34,  2.64s/batch, loss=0.0311][A
Epoch 4:  82%|████████▏ | 60/73 [02:44<00:34,  2.64s/batch, loss=0.0295][A
Epoch 4:  84%|████████▎ | 61/73 [02:44<00:32,  2.67s/batch, loss=0.0295][A
Epoch 4:  84%|████████▎ | 61/73 [02:47<00:32,  2.67s/batch, loss=0.0278][A
Epoch 4:  85%|████████▍ | 62/73 [02:47<00:31,  2.88s/batch, loss=0.0278][A
Epoch 4:  85%|████████▍ | 62/73 [02:50<00:31,  2.88s/batch, loss=0.0427][A
Epoch 4:  86%|████████▋ | 63/73 [02:50<00:28,  2.82s/batch, loss=0.0427][A
Epoch 4:  86%|████████▋ | 63/73 [02:52<00:28,  2.82s/batch, loss=0.0218][A
Epoch 4:  88%|████████▊ | 64/73 [02:52<00:24,  2.78s/batch, loss=0.0218][A
Epoch 4:  88%|████████▊ | 64/73 [02:55<00:24,  2.78s/batch, loss=0.0500][A
Epoch 4:  89%|████████▉ | 65/73 [02:55<00:21,  2.71s/batch, loss=0.0500][A
Epoch 4:  89%|████████▉ | 65/73 [02:58<00:21,  2.71s/batch, loss=0.0490][A
Epoch 4:  90%|█████████ | 66/73 [02:58<00:18,  2.67s/batch, loss=0.0490][A
Epoch 4:  90%|█████████ | 66/73 [03:00<00:18,  2.67s/batch, loss=0.0259][A
Epoch 4:  92%|█████████▏| 67/73 [03:00<00:16,  2.71s/batch, loss=0.0259][A
Epoch 4:  92%|█████████▏| 67/73 [03:03<00:16,  2.71s/batch, loss=0.0521][A
Epoch 4:  93%|█████████▎| 68/73 [03:03<00:13,  2.76s/batch, loss=0.0521][A
Epoch 4:  93%|█████████▎| 68/73 [03:06<00:13,  2.76s/batch, loss=0.0396][A
Epoch 4:  95%|█████████▍| 69/73 [03:06<00:10,  2.69s/batch, loss=0.0396][A
Epoch 4:  95%|█████████▍| 69/73 [03:08<00:10,  2.69s/batch, loss=0.0167][A
Epoch 4:  96%|█████████▌| 70/73 [03:08<00:07,  2.66s/batch, loss=0.0167][A
Epoch 4:  96%|█████████▌| 70/73 [03:11<00:07,  2.66s/batch, loss=0.0485][A
Epoch 4:  97%|█████████▋| 71/73 [03:11<00:05,  2.66s/batch, loss=0.0485][A
Epoch 4:  97%|█████████▋| 71/73 [03:14<00:05,  2.66s/batch, loss=0.0320][A
Epoch 4:  99%|█████████▊| 72/73 [03:14<00:02,  2.67s/batch, loss=0.0320][A
Epoch 4:  99%|█████████▊| 72/73 [03:16<00:02,  2.67s/batch, loss=0.0486][A
Epoch 4: 100%|██████████| 73/73 [03:16<00:00,  2.61s/batch, loss=0.0486][A
                                                                        [ATraining:  10%|█         | 3/30 [12:52<1:27:02, 193.42s/epoch, train_loss=0.0389]Training:  13%|█▎        | 4/30 [12:52<1:24:22, 194.71s/epoch, train_loss=0.0389]
Epoch 5:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 5:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0392][A
Epoch 5:   1%|▏         | 1/73 [00:02<03:13,  2.69s/batch, loss=0.0392][A
Epoch 5:   1%|▏         | 1/73 [00:06<03:13,  2.69s/batch, loss=0.0429][A
Epoch 5:   3%|▎         | 2/73 [00:06<03:38,  3.08s/batch, loss=0.0429][A
Epoch 5:   3%|▎         | 2/73 [00:08<03:38,  3.08s/batch, loss=0.0289][A
Epoch 5:   4%|▍         | 3/73 [00:08<03:22,  2.89s/batch, loss=0.0289][A
Epoch 5:   4%|▍         | 3/73 [00:11<03:22,  2.89s/batch, loss=0.0614][A
Epoch 5:   5%|▌         | 4/73 [00:11<03:12,  2.78s/batch, loss=0.0614][A
Epoch 5:   5%|▌         | 4/73 [00:14<03:12,  2.78s/batch, loss=0.0279][A
Epoch 5:   7%|▋         | 5/73 [00:14<03:06,  2.74s/batch, loss=0.0279][A
Epoch 5:   7%|▋         | 5/73 [00:16<03:06,  2.74s/batch, loss=0.0532][A
Epoch 5:   8%|▊         | 6/73 [00:16<03:02,  2.72s/batch, loss=0.0532][A
Epoch 5:   8%|▊         | 6/73 [00:19<03:02,  2.72s/batch, loss=0.0256][A
Epoch 5:  10%|▉         | 7/73 [00:19<02:56,  2.67s/batch, loss=0.0256][A
Epoch 5:  10%|▉         | 7/73 [00:21<02:56,  2.67s/batch, loss=0.0433][A
Epoch 5:  11%|█         | 8/73 [00:21<02:52,  2.66s/batch, loss=0.0433][A
Epoch 5:  11%|█         | 8/73 [00:24<02:52,  2.66s/batch, loss=0.0248][A
Epoch 5:  12%|█▏        | 9/73 [00:24<02:50,  2.66s/batch, loss=0.0248][A
Epoch 5:  12%|█▏        | 9/73 [00:27<02:50,  2.66s/batch, loss=0.0433][A
Epoch 5:  14%|█▎        | 10/73 [00:27<02:46,  2.64s/batch, loss=0.0433][A
Epoch 5:  14%|█▎        | 10/73 [00:29<02:46,  2.64s/batch, loss=0.0230][A
Epoch 5:  15%|█▌        | 11/73 [00:29<02:43,  2.64s/batch, loss=0.0230][A
Epoch 5:  15%|█▌        | 11/73 [00:32<02:43,  2.64s/batch, loss=0.0405][A
Epoch 5:  16%|█▋        | 12/73 [00:32<02:45,  2.71s/batch, loss=0.0405][A
Epoch 5:  16%|█▋        | 12/73 [00:35<02:45,  2.71s/batch, loss=0.0260][A
Epoch 5:  18%|█▊        | 13/73 [00:35<02:42,  2.70s/batch, loss=0.0260][A
Epoch 5:  18%|█▊        | 13/73 [00:38<02:42,  2.70s/batch, loss=0.0420][A
Epoch 5:  19%|█▉        | 14/73 [00:38<02:52,  2.92s/batch, loss=0.0420][A
Epoch 5:  19%|█▉        | 14/73 [00:41<02:52,  2.92s/batch, loss=0.0443][A
Epoch 5:  21%|██        | 15/73 [00:41<02:43,  2.82s/batch, loss=0.0443][A
Epoch 5:  21%|██        | 15/73 [00:44<02:43,  2.82s/batch, loss=0.0210][A
Epoch 5:  22%|██▏       | 16/73 [00:44<02:38,  2.79s/batch, loss=0.0210][A
Epoch 5:  22%|██▏       | 16/73 [00:46<02:38,  2.79s/batch, loss=0.0318][A
Epoch 5:  23%|██▎       | 17/73 [00:46<02:33,  2.73s/batch, loss=0.0318][A
Epoch 5:  23%|██▎       | 17/73 [00:49<02:33,  2.73s/batch, loss=0.0373][A
Epoch 5:  25%|██▍       | 18/73 [00:49<02:27,  2.68s/batch, loss=0.0373][A
Epoch 5:  25%|██▍       | 18/73 [00:51<02:27,  2.68s/batch, loss=0.0443][A
Epoch 5:  26%|██▌       | 19/73 [00:51<02:25,  2.70s/batch, loss=0.0443][A
Epoch 5:  26%|██▌       | 19/73 [00:54<02:25,  2.70s/batch, loss=0.0343][A
Epoch 5:  27%|██▋       | 20/73 [00:54<02:21,  2.67s/batch, loss=0.0343][A
Epoch 5:  27%|██▋       | 20/73 [00:57<02:21,  2.67s/batch, loss=0.0156][A
Epoch 5:  29%|██▉       | 21/73 [00:57<02:18,  2.67s/batch, loss=0.0156][A
Epoch 5:  29%|██▉       | 21/73 [00:59<02:18,  2.67s/batch, loss=0.0569][A
Epoch 5:  30%|███       | 22/73 [00:59<02:14,  2.65s/batch, loss=0.0569][A
Epoch 5:  30%|███       | 22/73 [01:02<02:14,  2.65s/batch, loss=0.0812][A
Epoch 5:  32%|███▏      | 23/73 [01:02<02:11,  2.63s/batch, loss=0.0812][A
Epoch 5:  32%|███▏      | 23/73 [01:05<02:11,  2.63s/batch, loss=0.0685][A
Epoch 5:  33%|███▎      | 24/73 [01:05<02:10,  2.67s/batch, loss=0.0685][A
Epoch 5:  33%|███▎      | 24/73 [01:07<02:10,  2.67s/batch, loss=0.0381][A
Epoch 5:  34%|███▍      | 25/73 [01:07<02:08,  2.67s/batch, loss=0.0381][A
Epoch 5:  34%|███▍      | 25/73 [01:11<02:08,  2.67s/batch, loss=0.0346][A
Epoch 5:  36%|███▌      | 26/73 [01:11<02:14,  2.86s/batch, loss=0.0346][A
Epoch 5:  36%|███▌      | 26/73 [01:13<02:14,  2.86s/batch, loss=0.0311][A
Epoch 5:  37%|███▋      | 27/73 [01:13<02:08,  2.80s/batch, loss=0.0311][A
Epoch 5:  37%|███▋      | 27/73 [01:16<02:08,  2.80s/batch, loss=0.0224][A
Epoch 5:  38%|███▊      | 28/73 [01:16<02:04,  2.76s/batch, loss=0.0224][A
Epoch 5:  38%|███▊      | 28/73 [01:19<02:04,  2.76s/batch, loss=0.0390][A
Epoch 5:  40%|███▉      | 29/73 [01:19<01:59,  2.71s/batch, loss=0.0390][A
Epoch 5:  40%|███▉      | 29/73 [01:21<01:59,  2.71s/batch, loss=0.0444][A
Epoch 5:  41%|████      | 30/73 [01:21<01:55,  2.70s/batch, loss=0.0444][A
Epoch 5:  41%|████      | 30/73 [01:24<01:55,  2.70s/batch, loss=0.0310][A
Epoch 5:  42%|████▏     | 31/73 [01:24<01:52,  2.67s/batch, loss=0.0310][A
Epoch 5:  42%|████▏     | 31/73 [01:27<01:52,  2.67s/batch, loss=0.0313][A
Epoch 5:  44%|████▍     | 32/73 [01:27<01:49,  2.68s/batch, loss=0.0313][A
Epoch 5:  44%|████▍     | 32/73 [01:29<01:49,  2.68s/batch, loss=0.0350][A
Epoch 5:  45%|████▌     | 33/73 [01:29<01:46,  2.67s/batch, loss=0.0350][A
Epoch 5:  45%|████▌     | 33/73 [01:32<01:46,  2.67s/batch, loss=0.0366][A
Epoch 5:  47%|████▋     | 34/73 [01:32<01:43,  2.64s/batch, loss=0.0366][A
Epoch 5:  47%|████▋     | 34/73 [01:34<01:43,  2.64s/batch, loss=0.0532][A
Epoch 5:  48%|████▊     | 35/73 [01:34<01:40,  2.64s/batch, loss=0.0532][A
Epoch 5:  48%|████▊     | 35/73 [01:37<01:40,  2.64s/batch, loss=0.0403][A
Epoch 5:  49%|████▉     | 36/73 [01:37<01:39,  2.68s/batch, loss=0.0403][A
Epoch 5:  49%|████▉     | 36/73 [01:40<01:39,  2.68s/batch, loss=0.0244][A
Epoch 5:  51%|█████     | 37/73 [01:40<01:35,  2.65s/batch, loss=0.0244][A
Epoch 5:  51%|█████     | 37/73 [01:43<01:35,  2.65s/batch, loss=0.0168][A
Epoch 5:  52%|█████▏    | 38/73 [01:43<01:40,  2.88s/batch, loss=0.0168][A
Epoch 5:  52%|█████▏    | 38/73 [01:46<01:40,  2.88s/batch, loss=0.0571][A
Epoch 5:  53%|█████▎    | 39/73 [01:46<01:35,  2.82s/batch, loss=0.0571][A
Epoch 5:  53%|█████▎    | 39/73 [01:48<01:35,  2.82s/batch, loss=0.0333][A
Epoch 5:  55%|█████▍    | 40/73 [01:48<01:31,  2.77s/batch, loss=0.0333][A
Epoch 5:  55%|█████▍    | 40/73 [01:51<01:31,  2.77s/batch, loss=0.0334][A
Epoch 5:  56%|█████▌    | 41/73 [01:51<01:27,  2.73s/batch, loss=0.0334][A
Epoch 5:  56%|█████▌    | 41/73 [01:54<01:27,  2.73s/batch, loss=0.0378][A
Epoch 5:  58%|█████▊    | 42/73 [01:54<01:24,  2.73s/batch, loss=0.0378][A
Epoch 5:  58%|█████▊    | 42/73 [01:56<01:24,  2.73s/batch, loss=0.0318][A
Epoch 5:  59%|█████▉    | 43/73 [01:56<01:20,  2.68s/batch, loss=0.0318][A
Epoch 5:  59%|█████▉    | 43/73 [01:59<01:20,  2.68s/batch, loss=0.0565][A
Epoch 5:  60%|██████    | 44/73 [01:59<01:16,  2.65s/batch, loss=0.0565][A
Epoch 5:  60%|██████    | 44/73 [02:02<01:16,  2.65s/batch, loss=0.0347][A
Epoch 5:  62%|██████▏   | 45/73 [02:02<01:14,  2.65s/batch, loss=0.0347][A
Epoch 5:  62%|██████▏   | 45/73 [02:04<01:14,  2.65s/batch, loss=0.0215][A
Epoch 5:  63%|██████▎   | 46/73 [02:04<01:10,  2.63s/batch, loss=0.0215][A
Epoch 5:  63%|██████▎   | 46/73 [02:07<01:10,  2.63s/batch, loss=0.0427][A
Epoch 5:  64%|██████▍   | 47/73 [02:07<01:08,  2.63s/batch, loss=0.0427][A
Epoch 5:  64%|██████▍   | 47/73 [02:10<01:08,  2.63s/batch, loss=0.0622][A
Epoch 5:  66%|██████▌   | 48/73 [02:10<01:06,  2.66s/batch, loss=0.0622][A
Epoch 5:  66%|██████▌   | 48/73 [02:12<01:06,  2.66s/batch, loss=0.0398][A
Epoch 5:  67%|██████▋   | 49/73 [02:12<01:03,  2.66s/batch, loss=0.0398][A
Epoch 5:  67%|██████▋   | 49/73 [02:16<01:03,  2.66s/batch, loss=0.0333][A
Epoch 5:  68%|██████▊   | 50/73 [02:16<01:06,  2.87s/batch, loss=0.0333][A
Epoch 5:  68%|██████▊   | 50/73 [02:18<01:06,  2.87s/batch, loss=0.0392][A
Epoch 5:  70%|██████▉   | 51/73 [02:18<01:01,  2.79s/batch, loss=0.0392][A
Epoch 5:  70%|██████▉   | 51/73 [02:21<01:01,  2.79s/batch, loss=0.0341][A
Epoch 5:  71%|███████   | 52/73 [02:21<00:57,  2.74s/batch, loss=0.0341][A
Epoch 5:  71%|███████   | 52/73 [02:23<00:57,  2.74s/batch, loss=0.0399][A
Epoch 5:  73%|███████▎  | 53/73 [02:23<00:53,  2.68s/batch, loss=0.0399][A
Epoch 5:  73%|███████▎  | 53/73 [02:26<00:53,  2.68s/batch, loss=0.0181][A
Epoch 5:  74%|███████▍  | 54/73 [02:26<00:50,  2.68s/batch, loss=0.0181][A
Epoch 5:  74%|███████▍  | 54/73 [02:29<00:50,  2.68s/batch, loss=0.0314][A
Epoch 5:  75%|███████▌  | 55/73 [02:29<00:47,  2.65s/batch, loss=0.0314][A
Epoch 5:  75%|███████▌  | 55/73 [02:31<00:47,  2.65s/batch, loss=0.0454][A
Epoch 5:  77%|███████▋  | 56/73 [02:31<00:44,  2.62s/batch, loss=0.0454][A
Epoch 5:  77%|███████▋  | 56/73 [02:34<00:44,  2.62s/batch, loss=0.0404][A
Epoch 5:  78%|███████▊  | 57/73 [02:34<00:41,  2.62s/batch, loss=0.0404][A
Epoch 5:  78%|███████▊  | 57/73 [02:37<00:41,  2.62s/batch, loss=0.0285][A
Epoch 5:  79%|███████▉  | 58/73 [02:37<00:40,  2.67s/batch, loss=0.0285][A
Epoch 5:  79%|███████▉  | 58/73 [02:39<00:40,  2.67s/batch, loss=0.0300][A
Epoch 5:  81%|████████  | 59/73 [02:39<00:37,  2.68s/batch, loss=0.0300][A
Epoch 5:  81%|████████  | 59/73 [02:42<00:37,  2.68s/batch, loss=0.0279][A
Epoch 5:  82%|████████▏ | 60/73 [02:42<00:34,  2.63s/batch, loss=0.0279][A
Epoch 5:  82%|████████▏ | 60/73 [02:44<00:34,  2.63s/batch, loss=0.0612][A
Epoch 5:  84%|████████▎ | 61/73 [02:44<00:30,  2.52s/batch, loss=0.0612][A
Epoch 5:  84%|████████▎ | 61/73 [02:46<00:30,  2.52s/batch, loss=0.0328][A
Epoch 5:  85%|████████▍ | 62/73 [02:46<00:27,  2.47s/batch, loss=0.0328][A
Epoch 5:  85%|████████▍ | 62/73 [02:49<00:27,  2.47s/batch, loss=0.0645][A
Epoch 5:  86%|████████▋ | 63/73 [02:49<00:26,  2.64s/batch, loss=0.0645][A
Epoch 5:  86%|████████▋ | 63/73 [02:52<00:26,  2.64s/batch, loss=0.0508][A
Epoch 5:  88%|████████▊ | 64/73 [02:52<00:23,  2.57s/batch, loss=0.0508][A
Epoch 5:  88%|████████▊ | 64/73 [02:54<00:23,  2.57s/batch, loss=0.0334][A
Epoch 5:  89%|████████▉ | 65/73 [02:54<00:20,  2.57s/batch, loss=0.0334][A
Epoch 5:  89%|████████▉ | 65/73 [02:57<00:20,  2.57s/batch, loss=0.0419][A
Epoch 5:  90%|█████████ | 66/73 [02:57<00:17,  2.54s/batch, loss=0.0419][A
Epoch 5:  90%|█████████ | 66/73 [02:59<00:17,  2.54s/batch, loss=0.0469][A
Epoch 5:  92%|█████████▏| 67/73 [02:59<00:14,  2.49s/batch, loss=0.0469][A
Epoch 5:  92%|█████████▏| 67/73 [03:02<00:14,  2.49s/batch, loss=0.0348][A
Epoch 5:  93%|█████████▎| 68/73 [03:02<00:12,  2.47s/batch, loss=0.0348][A
Epoch 5:  93%|█████████▎| 68/73 [03:04<00:12,  2.47s/batch, loss=0.0291][A
Epoch 5:  95%|█████████▍| 69/73 [03:04<00:09,  2.42s/batch, loss=0.0291][A
Epoch 5:  95%|█████████▍| 69/73 [03:06<00:09,  2.42s/batch, loss=0.0595][A
Epoch 5:  96%|█████████▌| 70/73 [03:06<00:06,  2.33s/batch, loss=0.0595][A
Epoch 5:  96%|█████████▌| 70/73 [03:08<00:06,  2.33s/batch, loss=0.0292][A
Epoch 5:  97%|█████████▋| 71/73 [03:08<00:04,  2.26s/batch, loss=0.0292][A
Epoch 5:  97%|█████████▋| 71/73 [03:10<00:04,  2.26s/batch, loss=0.0346][A
Epoch 5:  99%|█████████▊| 72/73 [03:10<00:02,  2.24s/batch, loss=0.0346][A
Epoch 5:  99%|█████████▊| 72/73 [03:12<00:02,  2.24s/batch, loss=0.0311][A
Epoch 5: 100%|██████████| 73/73 [03:12<00:00,  2.13s/batch, loss=0.0311][A
                                                                        [ATraining:  13%|█▎        | 4/30 [16:04<1:24:22, 194.71s/epoch, train_loss=0.0384]
Validation:   0%|          | 0/19 [00:00<?, ?it/s][A
Validation:   5%|▌         | 1/19 [00:00<00:06,  2.83it/s][A
Validation:  11%|█         | 2/19 [00:00<00:06,  2.70it/s][A
Validation:  16%|█▌        | 3/19 [00:01<00:05,  2.89it/s][A
Validation:  21%|██        | 4/19 [00:01<00:05,  2.92it/s][A
Validation:  26%|██▋       | 5/19 [00:01<00:04,  2.96it/s][A
Validation:  32%|███▏      | 6/19 [00:02<00:04,  2.92it/s][A
Validation:  37%|███▋      | 7/19 [00:02<00:04,  2.98it/s][A
Validation:  42%|████▏     | 8/19 [00:02<00:03,  3.00it/s][A
Validation:  47%|████▋     | 9/19 [00:02<00:03,  3.21it/s][A
Validation:  53%|█████▎    | 10/19 [00:03<00:02,  3.15it/s][A
Validation:  58%|█████▊    | 11/19 [00:03<00:02,  3.05it/s][A
Validation:  63%|██████▎   | 12/19 [00:04<00:02,  2.99it/s][A
Validation:  68%|██████▊   | 13/19 [00:04<00:02,  2.79it/s][A
Validation:  74%|███████▎  | 14/19 [00:04<00:01,  2.68it/s][A
Validation:  79%|███████▉  | 15/19 [00:05<00:01,  2.66it/s][A
Validation:  84%|████████▍ | 16/19 [00:05<00:01,  2.64it/s][A
Validation:  89%|████████▉ | 17/19 [00:06<00:00,  2.55it/s][A
Validation:  95%|█████████▍| 18/19 [00:06<00:00,  2.45it/s][A
Validation: 100%|██████████| 19/19 [00:06<00:00,  2.30it/s][A
                                                           [A2025-07-20 22:00:39,399 - INFO - Epoch 5: Train=0.0384, Valid=0.0417, AUC=0.9925
Training:  13%|█▎        | 4/30 [16:12<1:24:22, 194.71s/epoch, best_auc=0.9925, train_loss=0.0384]Training:  17%|█▋        | 5/30 [16:12<1:21:55, 196.63s/epoch, best_auc=0.9925, train_loss=0.0384]
Epoch 6:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 6:   0%|          | 0/73 [00:03<?, ?batch/s, loss=0.0629][A
Epoch 6:   1%|▏         | 1/73 [00:03<03:46,  3.14s/batch, loss=0.0629][A
Epoch 6:   1%|▏         | 1/73 [00:05<03:46,  3.14s/batch, loss=0.0468][A
Epoch 6:   3%|▎         | 2/73 [00:05<03:04,  2.60s/batch, loss=0.0468][A
Epoch 6:   3%|▎         | 2/73 [00:07<03:04,  2.60s/batch, loss=0.0274][A
Epoch 6:   4%|▍         | 3/73 [00:07<02:50,  2.44s/batch, loss=0.0274][A
Epoch 6:   4%|▍         | 3/73 [00:09<02:50,  2.44s/batch, loss=0.0686][A
Epoch 6:   5%|▌         | 4/73 [00:09<02:40,  2.32s/batch, loss=0.0686][A
Epoch 6:   5%|▌         | 4/73 [00:12<02:40,  2.32s/batch, loss=0.0442][A
Epoch 6:   7%|▋         | 5/73 [00:12<02:37,  2.32s/batch, loss=0.0442][A
Epoch 6:   7%|▋         | 5/73 [00:14<02:37,  2.32s/batch, loss=0.0593][A
Epoch 6:   8%|▊         | 6/73 [00:14<02:34,  2.31s/batch, loss=0.0593][A
Epoch 6:   8%|▊         | 6/73 [00:16<02:34,  2.31s/batch, loss=0.0598][A
Epoch 6:  10%|▉         | 7/73 [00:16<02:30,  2.28s/batch, loss=0.0598][A
Epoch 6:  10%|▉         | 7/73 [00:18<02:30,  2.28s/batch, loss=0.0766][A
Epoch 6:  11%|█         | 8/73 [00:18<02:24,  2.23s/batch, loss=0.0766][A
Epoch 6:  11%|█         | 8/73 [00:20<02:24,  2.23s/batch, loss=0.0392][A
Epoch 6:  12%|█▏        | 9/73 [00:20<02:20,  2.19s/batch, loss=0.0392][A
Epoch 6:  12%|█▏        | 9/73 [00:22<02:20,  2.19s/batch, loss=0.0310][A
Epoch 6:  14%|█▎        | 10/73 [00:22<02:16,  2.17s/batch, loss=0.0310][A
Epoch 6:  14%|█▎        | 10/73 [00:25<02:16,  2.17s/batch, loss=0.0506][A
Epoch 6:  15%|█▌        | 11/73 [00:25<02:17,  2.22s/batch, loss=0.0506][A
Epoch 6:  15%|█▌        | 11/73 [00:27<02:17,  2.22s/batch, loss=0.0319][A
Epoch 6:  16%|█▋        | 12/73 [00:27<02:15,  2.22s/batch, loss=0.0319][A
Epoch 6:  16%|█▋        | 12/73 [00:29<02:15,  2.22s/batch, loss=0.0298][A
Epoch 6:  18%|█▊        | 13/73 [00:29<02:13,  2.22s/batch, loss=0.0298][A
Epoch 6:  18%|█▊        | 13/73 [00:31<02:13,  2.22s/batch, loss=0.0343][A
Epoch 6:  19%|█▉        | 14/73 [00:31<02:11,  2.23s/batch, loss=0.0343][A
Epoch 6:  19%|█▉        | 14/73 [00:34<02:11,  2.23s/batch, loss=0.0461][A
Epoch 6:  21%|██        | 15/73 [00:34<02:21,  2.44s/batch, loss=0.0461][A
Epoch 6:  21%|██        | 15/73 [00:37<02:21,  2.44s/batch, loss=0.0319][A
Epoch 6:  22%|██▏       | 16/73 [00:37<02:16,  2.39s/batch, loss=0.0319][A
Epoch 6:  22%|██▏       | 16/73 [00:39<02:16,  2.39s/batch, loss=0.0212][A
Epoch 6:  23%|██▎       | 17/73 [00:39<02:11,  2.36s/batch, loss=0.0212][A
Epoch 6:  23%|██▎       | 17/73 [00:41<02:11,  2.36s/batch, loss=0.0383][A
Epoch 6:  25%|██▍       | 18/73 [00:41<02:07,  2.32s/batch, loss=0.0383][A
Epoch 6:  25%|██▍       | 18/73 [00:43<02:07,  2.32s/batch, loss=0.0290][A
Epoch 6:  26%|██▌       | 19/73 [00:43<02:03,  2.29s/batch, loss=0.0290][A
Epoch 6:  26%|██▌       | 19/73 [00:46<02:03,  2.29s/batch, loss=0.0350][A
Epoch 6:  27%|██▋       | 20/73 [00:46<02:00,  2.27s/batch, loss=0.0350][A
Epoch 6:  27%|██▋       | 20/73 [00:48<02:00,  2.27s/batch, loss=0.0447][A
Epoch 6:  29%|██▉       | 21/73 [00:48<01:56,  2.23s/batch, loss=0.0447][A
Epoch 6:  29%|██▉       | 21/73 [00:50<01:56,  2.23s/batch, loss=0.0264][A
Epoch 6:  30%|███       | 22/73 [00:50<01:51,  2.19s/batch, loss=0.0264][A
Epoch 6:  30%|███       | 22/73 [00:52<01:51,  2.19s/batch, loss=0.0268][A
